;;;;Capacité;RÉaliser un travail individuel dans le cadre d'un projet de groupe;;
;;;;Capacité;Présentation synthétique et régulière, à l'oral, de ses travaux;;
;;;;Capacité;Rédaction d'une état de l'art;;
;;;;Capacité;Rédaction d'un rapport de synthèse d'une activité d'initiation recherche;;
;;;;Connaissance;Etat de l'art d'un sujet d'actualité en recherche;;
;;;;Connaissance;Méthodologie pour une étude bibliographique;;
;;;;Connaissance;Méthodologie pour réaliser un travail de recherche (théorique ou expérimental).;;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";3;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";2;
;;;;;"A1 ""Résoudre les questions posées par un problème scientifique en étant conscient des limites""";1;
;;;;;"A2 ""Développer une démarche expérimentale""";1;
;;;;;"C1 ""Spécifier, concevoir et modéliser des systèmes de transmission et de traitement des signaux/images/données""";1;
;;;;;"C3 ""Spécifier, concevoir et modéliser des algorithmes et des programmes informatiques""";1;
;;;;;"B1 ""Se connaître, se gérer physiquement et mentalement""";1;
;;;;;"B4 ""Faire preuve de créativité, innover, entreprendre""";1;
;;;;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";M;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";M;
;;;;;"B5 ""Agir de manière responsable dans un monde complexe""";M;
;;;;;"B6 ""Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive""";M;
TC-3-S2-PRA;Pratique et projets;DRE;OSI;;"B6 ""Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive""";2;
;;;;Connaissance;Les activités de l'enseignant-chercheur;;
;;;;Connaissance;La vie d'une équipe de recherche;;
;;;;Connaissance;Les questions ouvertes sur un sujet scientifique;;
;;;;Capacité;Saisir les grandes lignes d'un exposé scientifique;;
;;;;Capacité;Connaître les acteurs d'un laboratoire;;
;;;;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";1;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";1;
TC-3-S2-PRA;Pratique et projets;PALE;SFR;;"C9 ""Conduire des projets dans le domaine du numérique""";2;x
;;;;Capacité;Gérer un projet agile en mode iteratif;;
;;;;Capacité;Gérer un projet en flux de fonctions;;
;;;;Capacité;Estimer les tâches d'un projet;;
;;;;Capacité;Accompagner un client dans un projet;;
;;;;Connaissance;Cycle agile Scrum;;
;;;;Connaissance;Flux agile Kanban;;
;;;;Connaissance;Gestion de projet, développement agile;;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";2;
;;;;Capacité;Prendre le lead d'un projet;;
;;;;Capacité;Interagir avec une équipe, un client;;
;;;;Connaissance ;Artistes et specifieurs;;
;;;;Connaissance ;Marshmallow Challenge;;
;;;;;"B6 ""Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive""";M;
TC-4-S1-MAR;Modélisation et Architectures Réseaux;NAS;ISO;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";2;x
;;;;Capacité;Concevoir et déployer une architecture de réseau MPLS, M-BGP et MPLS VPN,;;
;;;;Capacité;Dimensionner la qualité de service avec DiffServ, RSVP,;;
;;;;Capacité;Ingénierie de trafic avec MPLS TE et élaboration d'une politique de QoS;;
;;;;Capacité;Mettre en oeuvre un réseau de VoIP, téléphones SIP, IPBX, Centre d'appels, SVI;;
;;;;Capacité;Définir une politique de sécurité réseau IPSec.;;
;;;;Connaissance;Réseaux privés virtuels, 802.1Q, VLAN, Tunnel GRE,;;
;;;;Connaissance;Politique IPSec, réseau privé virtuel sécurisé, chiffrement des données;;
;;;;Connaissance;MPLS, protocoles LDP, technologie des VRF, routage M-BGP;;
;;;;Connaissance;Protocoles de voix sur IP, SIP, RTP/RTCP,;;
;;;;Connaissance;Qualité de service, modèles DiffServ, RSVP et ingénierie de trafic MPLS TE;;
;;;;Connaissance;Configuration des éléments actifs (switch, routeur) dans ces architectures réseau;;
;;;;;"C2 ""Spécifier, concevoir et modéliser des réseaux de communication et des protocoles""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
;;;;;"C5 ""Mettre en oeuvre, réaliser, développer, déployer des systèmes de transmission et de traitement des signaux/images/données""";M;
TC-4-S1-MAR;Modélisation et Architectures Réseaux;PRF;WBE;;"C2 ""Spécifier, concevoir et modéliser des réseaux de communication et des protocoles""";3;x
;;;;Capacité;Savoir modéliser un système de réseau en utilisant des outils analytiques;;
;;;;Capacité;Savoir simuler un système en utilisant un simulateur à événements discrets;;
;;;;Capacité;Savoir évaluer les performances en régime transitoire et stationnaire d'un système en utilisant des outils analytiques ou de simulation. ;;
;;;;Capacité;Savoir dimensionner un réseau en menant une évaluation de performances adéquate;;
;;;;Connaissance;Connaître les outils analytiques de modélisation: Chaîne de Markov à temps discret, Chaîne de Markov à temps continu, Files d'attente, Réseaux de file d'attente.;;
;;;;Connaissance;Connaître les différentes équations caractérisant les régimes transitoires et permanents des modèles analytiques.;;
;;;;Connaissance;Connaître le principe de la génération de nombres aléatoires;;
;;;;Connaissance;Connaître les fondements théoriques de la simulation à évènements discrets et les base du simulateur NS2;;
;;;;;"C1 ""Spécifier, concevoir et modéliser des systèmes de transmission et de traitement des signaux/images/données""";1;
;;;;Capacité;Savoir modéliser et évaluer quelques systèmes simples de trasmission (approches d'accès au canal, des codes correcteurs, retransmissions, etc.) en utilisant des outils analytiques;;
;;;;Connaissance;Connaître les outils analytiques de modélisation: Chaîne de Markov à temps discret, Chaîne de Markov à temps continu, Files d'attente, Réseaux de file d'attente.;;
;;;;;"C8 ""Opérer, analyser, améliorer des systèmes numériques""";1;
;;;;Connaissance;Connaître des outils analytiques et de simulations utiles pour l'évaluations de performances de systèmes numériques déjà déployés ( capacités, limites, fiabilité, goulots d'étranglement, etc.) ;;
;;;;;"A3 ""Mettre en œuvre une démarche scientifique""";1;
;;;;Capacité;Savoir mettre en place une approche scientifique permettant l'analyse des performances d'un système en modélisant correctement le système et les entrées et en calculant et analysant des métriques de performance en sortie;;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";1;
;;;;Capacité;Savoir modéliser quelques problèmes d'ingénieirie en utilisant des outils analytiques (Chaine de Markov) ayant un inéteret dans différents domaines de l’ingénierie;;
;;;;Connaissance;Connaître quelques outils analytiques et de simulation utiles pour la forumation de différents problèmes d'ingénierie;;
;;;;;"C3 ""Spécifier, concevoir et modéliser des algorithmes et des programmes informatiques""";M;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
TC-4-S1-S&I;Signal et Image;CNA;JMG;;"C1 ""Spécifier, concevoir et modéliser des systèmes de transmission et de traitement des signaux/images/données""";3;
;;;;Capacité;Concevoir un système de transmission numérique (point à point) suivant une démarche cohérente et validée, adapté à un canal de transmission;;
;;;;Capacité;Optimiser des blocs d'un système de transmission en sachant démontrer ses performances, par la théorie;;
;;;;Connaissance;Modèle théorique en bande de base d'un système de transmission;;
;;;;Connaissance;Modèle d'un canal radio en bande de base;;
;;;;Connaissance;Méthodes d'évaluation des performances d'un système de transmission;;
;;;;Connaissance;Techniques de transmission en canal réel : codage canal, égalisation, diversité, étalement de spectre, multi-porteuses, MIMO;;
;;;;Connaissance;Communications numériques, traitement du signal, codage, égalisation, étalement de spectre, multi-porteuses, MIMO;;
;;;;;"C5 ""Mettre en oeuvre, réaliser, développer, déployer des systèmes de transmission et de traitement des signaux/images/données""";2;
;;;;Capacité;Simuler un système de transmission simple sous Simulink (Matlab);;
;;;;Connaissance;Fonctions principales d'une chaine de transmission complète en point à point;;
;;;;Connaissance;Rôle et mise en œuvre des différentes fonctions élémentaire de la chaine de traitement;;
;;;;Connaissance;Simulink, modélisation, performance  ;;
;;;;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";2;
;;;;Capacité;Analyser un standard : identifier les différentes fonctions et leurs rôles;;
;;;;Capacité;Comprendre les nouvelles technologies;;
;;;;Capacité;Anticiper sur les évolutions technologiques à venir pour les systèmes radio;;
;;;;Connaissance;Standards radio (couche PHY) : Wifi, GSM, UMTS, LTE,…;;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
;;;;;"A1 ""Résoudre les questions posées par un problème scientifique en étant conscient des limites""";M;
;;;;;"A3 ""Mettre en œuvre une démarche scientifique""";M;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";M;
TC-4-S1-S&I;Signal et Image;TIP;ATI;;"C1 ""Spécifier, concevoir et modéliser des systèmes de transmission et de traitement des signaux/images/données""";3;x
;;;;Capacité;Modéliser un signal continu ou discret par un signal approximant;;
;;;;Capacité;Modéliser le système phonatoire et le système auditif pour analyser et synthétiser la parole et l'audio;;
;;;;Capacité;Etant donné une problématique (segmentation ou débruitage ou identification ou autre), concevoir une chaîne de traitement d'images pour résoudre cette problématique;;
;;;;Connaissance;Caractéristiques principales des espaces de représentations des signaux et des images;;
;;;;Connaissance;Approximation optimale des signaux et des images;;
;;;;Connaissance;Compréhension de la transformée en ondelettes et de l'analyse multi-résolution;;
;;;;Connaissance;Traitements de base pour les images;;
;;;;Connaissance;Espace de Hilbert, Transformée de Fourier, Transformée Cosinus, Transformée en ondelettes, ;;
;;;;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";3;
;;;;Capacité;Analyser (comprendre la chaîne de traitement, identifier les différentes briques) les standards de compression de la parole, de l'audio, des images et des vidéos;;
;;;;Capacité;Concevoir une chaîne de compression de la parole, de l'audio, des images et des vidéos;;
;;;;Connaissance;Approximation optimale des signaux et des images;;
;;;;Connaissance;Techniques de quantification et de codage parole, audio, image 2D et vidéo;;
;;;;Connaissance;Standards de compression de parole, audio, image et vidéo;;
;;;;;"C5 ""Mettre en oeuvre, réaliser, développer, déployer des systèmes de transmission et de traitement des signaux/images/données""";2;
;;;;Capacité;Mettre en oeuvre les techniques d'analyse multirésolution des signaux et des images;;
;;;;Capacité;Réaliser une chaîne logicielle de traitement d'image en utilisant des outils tels que MATLAB ou STARLING;;
;;;;Capacité;Etant donné une base de données images ou vidéos, mettre en œuvre les techniques d'analyse de données (méthodes supervisées ou non supervisées) pour classer ou identifier des objets visuels;;
;;;;Connaissance;Méthodologies d'analyse et de synhèse de la parole et de l'audio;;
;;;;Connaissance;Techniques de quantification et de codage parole, audio, image et vidéo;;
;;;;Connaissance;Méthodologies d'analyse de données;;
;;;;;"A1 ""Résoudre les questions posées par un problème scientifique en étant conscient des limites""";M;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
;;;;;"A3 ""Mettre en œuvre une démarche scientifique""";M;
;;;;;"A2 ""Développer une démarche expérimentale""";M;
TC-4-S1-S&I;Signal et Image;PSC;CMU;;"C1 ""Spécifier, concevoir et modéliser des systèmes de transmission et de traitement des signaux/images/données""";3;x
;;;;Capacité;Utiliser un environnement de développement nouveau, type matlab, labview, gnu radio.;;
;;;;Capacité;Dans le but de concevoir un émetteur/récepteur respectant un ensemble de critères techniques précisé par le cahier des charges ou une norme à respecter, savoir établir un découpage fonctionnel du projet. ;;
;;;;Capacité;"Approfondir un point technique particulier pour être capable de concevoir et développer un programme réalisant la fonction concernée (simulation et/ou implémentation physique sur PC ou système embarqué). Ceci peut impliquer de modéliser un phénomène physique; identifier les entrées/sorties pertinentes et les relations entre elles; développer un algorithme; mettre au point une procédure de test de la fonction.";;
;;;;Connaissance;radio logicielle, multipaths, OFDM;;
;;;;;"A2 ""Développer une démarche expérimentale""";3;
;;;;Capacité;Concevoir un banc de test permettant de mettre en évidence expérimentalement un aspect connu de façon théorique;;
;;;;Capacité;"Concevoir une procédure de test et d'évaluation du système complet en fonction de critères pertinents. Par exemple, évaluer : le taux d'erreur binaire, le débit atteint, le nombre d'utilisateurs, etc;  en fonction de : la longueur d'une ligne ADSL, la charge d'une zone donnée desservie par un AP wifi, la norme de référence utilisée, etc etc";;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";3;
;;;;Capacité;Utiliser les outils de conduite de projet (travail en équipe, planning, etc);;
;;;;Connaissance;timeline, communicaton, organisation, suivi;;
;;;;;"C9 ""Conduire des projets dans le domaine du numérique""";2;
;;;;Capacité;Utiliser les outils de conduite de projet (travail en équipe, planning, etc);;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
;;;;Capacité;"Approfondir un point technique particulier pour être capable de concevoir et développer un programme réalisant la fonction concernée (simulation et/ou implémentation physique sur PC ou système embarqué). Ceci peut impliquer de modéliser un phénomène physique; identifier les entrées/sorties pertinentes et les relations entre elles; développer un algorithme; mettre au point une procédure de test de la fonction.";;
TC-4-S1-RSD;Réseaux et Systèmes distribués;NRP;ISO;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";1;x
;;;;Capacité;Configurer des éléments actifs (switch, routeur) d'un réseau dans des architectures élémentaires LOAN et WAN;;
;;;;Capacité;Implémenter le routage des réseaux à l'échelle de l'Internet;;
;;;;Capacité;Mettre en oeuvre une diffusion Multicast Vidéo;;
;;;;Capacité;Implémenter le routage des Réseaux IPv6, RIPng, OSPFv4 et BGP;;
;;;;Connaissance;Principes du routage IP et algorithmes associés Bellman Ford, Dijkstra;;
;;;;Connaissance;Protocoles de routage intérieur RIP, OSPF et extérieur à l'Internet, BGP;;
;;;;Connaissance;Protocole IP Multicast PIM Dense et Sparse;;
;;;;Connaissance;Routage IPV6 et Tunnel IPV4 IPV6;;
;;;;;"C2 ""Spécifier, concevoir et modéliser des réseaux de communication et des protocoles""";M;
;;;;;"C5 ""Mettre en oeuvre, réaliser, développer, déployer des systèmes de transmission et de traitement des signaux/images/données""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
TC-4-S1-RSD;Réseaux et Systèmes distribués;ASY;DRE;;"C3 ""Spécifier, concevoir et modéliser des algorithmes et des programmes informatiques""";3;
;;;;Capacité;Savoir comparer différentes architectures distribuées;;
;;;;Connaissance;Base de Docker;;
;;;;Connaissance;Base de Spring;;
;;;;Connaissance;Vocabulaire lié à l'architecture des systèmes informatiques;;
;;;;Connaissance;Problématiques liés aux grands systèmes;;
;;;;Connaissance;Sun RPC, RMI, DCOM;;
;;;;;"C8 ""Opérer, analyser, améliorer des systèmes numériques""";2;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";M;
TC-4-S1-GESPER;Gestion de projet entrepreneurial responsable;GES1/2;VMU;;"B5 ""Agir de manière responsable dans un monde complexe""";3;
;;;;Capacité;Conduire une démarche de Design thinking pour trouver une idée de produit/service le plus possible innovant, technique & responsable (GES1);;
;;;;Capacité;Réaliser une étude de faisabilité et le business model canevas de l'organisation lié à ce produit/service (GES2);;
;;;;Connaissance;Innovation, Responsabilité sociétale des organisations (GES 1 et 2);;
;;;;Connaissance;Design thinking (GES1);;
;;;;Connaissance;Marché, utilisateurs, gouvernance, business model canvas, modèles économique et financier, communication des organisations (GES2);;
;;;;;"B4 ""Faire preuve de créativité, innover, entreprendre""";2;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
TC-4-S1-HUMA;Humanités 3;RSM;SFR;;"B6 ""Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive""";1;
;;;;Capacité;Rédiger son CV;;
;;;;Capacité;Utiliser différents outils et techniques pour rechercher un stage ou un emploi en lien avec son projet professionnel;;
;;;;Connaissance;Connaissance du secteur et des métiers des Technologies de l'Information;;
;;;;;"B1 ""Se connaître, se gérer physiquement et mentalement""";M2;
TC-4-S2-DEV;Développement et sécurité;CSC;FLE;;"C7 ""Mettre en œuvre, réaliser, développer, déployer des programmes informatiques""";2;
;;;;Capacité;Déployer une architecture de communication sécurisée;;
;;;;Connaissance;Principe d'utilisation des cryptographies symétrique et asymétrique;;
;;;;Connaissance;Architectures de gestion de clé (CA, DANE/TLSA, PGP);;
;;;;Connaissance;Protocoles cryptographiques (TLS, Kerberos, etc.);;
;;;;Connaissance;RSA, AES, PKI, TLS;;
;;;;;"C8 ""Opérer, analyser, améliorer des systèmes numériques""";2;
;;;;Capacité;Analyser les lacunes de sécurité d'une communication;;
;;;;Connaissance;Exemples de fondations mathématiques;;
;;;;Connaissance;Coûts de chiffrement/déchiffrement/attaque;;
;;;;Connaissance;Cryptographie, Cryptanalyse;;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
;;;;;"B5 ""Agir de manière responsable dans un monde complexe""";1;
;;;;Capacité;Enjeux éthiques de la cryptographie;;
;;;;Connaissance;Principe d'utilisation des cryptographies symétrique et asymétrique;;
;;;;Connaissance;Architectures de gestion de clé (CA, DANE/TLSA, PGP);;
;;;;Connaissance;Coûts de chiffrement/déchiffrement/attaque;;
;;;;Connaissance;Éthique, cryptographie, vie privée;;
TC-4-S2-DEV;Développement et sécurité;SYD;SFR;;"C2 ""Spécifier, concevoir et modéliser des réseaux de communication et des protocoles""";3;x
;;;;Capacité;Concevoir un système distribué sans mémoire centrale de type RPC;;
;;;;Capacité;Implanter une chaîne de transaction prouvée à concensus dynamique type Bitcoin;;
;;;;Capacité;Implémenter un réseau P2P de gestion de tables de hash type Chord;;
;;;;Capacité;Analyser les biais de sécurité d’un système distribué;;
;;;;Connaissance;Principes définissant les systèmes distribués concernant la mémoire globale et le temps;;
;;;;Connaissance;Vocabulaire associé aux grands algorithmes distribués et à la tolérance de panne;;
;;;;Connaissance;Algorithmes et résultats de référence en distribué : FLP, Paxos, Bitcoin, 2PC;;
;;;;Connaissance;Mécanisme de synchronisation temporel associé aux horloges de Lamport et vectorielles;;
;;;;Connaissance;Protocoles distribués, Transactions, Consensus, Délais;;
;;;;;"A3 ""Mettre en œuvre une démarche scientifique""";1;
;;;;Capacité;Conception de mécanismes d'invocations de procédures distantes;;
;;;;Connaissance;Thrift;;
;;;;Connaissance;Réseau P2P : chord, bittorrent;;
;;;;Connaissance;Raft, Bitcoin;;
;;;;;"C3 ""Spécifier, concevoir et modéliser des algorithmes et des programmes informatiques""";M;
;;;;;"C7 ""Mettre en œuvre, réaliser, développer, déployer des programmes informatiques""";M;
;;;;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";M;
TC-4-S2-DEV;Développement et sécurité;MGL;SFR;;"C9 ""Conduire des projets dans le domaine du numérique""";3;x
;;;;Capacité;Savoir présenter et communiquer sur un système informatique complexe avec les outils du génie logiciel;;
;;;;Capacité;Comprendre les enjeux liés à la vérification de programmes informatiques. Principalement liés à l'opposition entre un code prouvé formellement et un code testé;;
;;;;Capacité;Comprendre les grandes lignes de la gestion de projet informatique. ;;
;;;;Capacité;Comprendre les cycles de vie du produit logiciel;;
;;;;Connaissance;Représentation et utilisation des Schemas UML pour représenter une architecture IT;;
;;;;Connaissance;Approches formelles. Langage B;;
;;;;Connaissance;Utilisation des Designs patterns logiciels pour décrire un programme;;
;;;;Connaissance;Développement Agile et méthode SCRUM;;
;;;;Connaissance;Objets Calistenics;;
;;;;;"C7 ""Mettre en œuvre, réaliser, développer, déployer des programmes informatiques""";2;
;;;;Capacité;Développement par les tests;;
;;;;Capacité;Abstraction formelle d'un système;;
;;;;Connaissance;Programmation Junit, TDD;;
;;;;Connaissance;Langage B;;
;;;;;"C3 ""Spécifier, concevoir et modéliser des algorithmes et des programmes informatiques""";M;
TC-4-S2-RA;Réseau Avancé;ARM;RST;;"C8 ""Opérer, analyser, améliorer des systèmes numériques""";3;x
;;;;Capacité;Analyser des traces d'utilisation des réseaux mobiles;;
;;;;Connaissance;Gestion de mobilité;;
;;;;Connaissance;Canaux de transport;;
;;;;Connaissance;Canaux logiques;;
;;;;Connaissance;Gestion des ressources;;
;;;;Connaissance;Mapping des canaux, zone de localisation, paging, handover, etablissement, protocole RRC;;
;;;;;"C2 ""Spécifier, concevoir et modéliser des réseaux de communication et des protocoles""";2;
;;;;Capacité;Proposer des solutions d'évolution des architectures de réseaux mobile;;
;;;;Connaissance;Réseau d'accès / réseau cœur ;;
;;;;Connaissance;Sécurité des réseaux mobiles;;
;;;;Connaissance;Protocoles du plan données et du plan contrôle;;
;;;;Connaissance;Plan controle, plan donnees, reseau d'acces, reseau coeur;;
;;;;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";2;
;;;;Capacité;Décrire les concepts de bases d'un réseau cellulaire;;
;;;;Capacité;Décrire l'émission/réception de messages (données ou voix);;
;;;;Connaissance;Éléments d'architecture des réseaux 2G, 3G ou 4G;;
;;;;Connaissance;Réseaux cellulaire, etablissement d'appel, etablissement d'une session IP, access stratum, non-access stratum;;
;;;;;"A1 ""Résoudre les questions posées par un problème scientifique en étant conscient des limites""";M;
;;;;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";M;
;;;;;"B4 ""Faire preuve de créativité, innover, entreprendre""";M;
;;;;;"B5 ""Agir de manière responsable dans un monde complexe""";M;
TC-4-S2-RA;Réseau Avancé;BLF;SPE;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";2;
;;;;Capacité;Dimensionner un réseau téléphonique d'entreprise à partir d'un cahier des charges ;;
;;;;Capacité;Configurer des équipements du réseau d'accès ADSL : routeur domestique, DSLAM, BAS;;
;;;;Connaissance;Boucle locale : réseau de distribution, unité de raccordement d'abonné;;
;;;;Connaissance;Fonction commutation, hiérarchie de commutateurs;;
;;;;Connaissance;Signalisation SS7 : architecture, Protocoles, établissement d'appel;;
;;;;Connaissance;Fonction transmission, multiplexage SDH;;
;;;;Connaissance;Téléphonie d'entreprise : PABX, charge de trafic, dimensionnement;;
;;;;Connaissance;Générations de technologies xDSL;;
;;;;Connaissance;ADSL : architecture accès/collecte, couches de protocoles mises en jeu : PPP, ATM, Ethernet. ;;
;;;;Connaissance;riple play, Notion de QoS;;
;;;;Connaissance;RTC, boucle locale, PABX, ADSL, DSLAM ;;
;;;;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";2;
;;;;Connaissance;Perspective historique sur l'évolution du RTC et des technologies d'accès/collecte ADSL;;
;;;;Connaissance;Générations de technologies xDSL;;
;;;;Connaissance;Rentabiliser, convergence;;
TC-4-S2-RA;Réseau Avancé;RAN;JMG;;"C1 ""Spécifier, concevoir et modéliser des systèmes de transmission et de traitement des signaux/images/données""";3;
;;;;Capacité;Comprendre les caractéristiques des protocoles de couches 1& 2 des systèmes radio cellulaires ou wlan;;
;;;;Connaissance;Connaître les techniques de l'accès radio cellulaire et de partage des ressources;;
;;;;Connaissance;Techniques de multiplexage (TDMA, FDMA, CDMA, OFDMA);;
;;;;Connaissance;Modèle hexagonal pour les réseaux cellulaires;;
;;;;Connaissance;Calcul d'interférences;;
;;;;Connaissance;Réseaux cellulaire, partage des ressources radio, multiplexage (FDMA, TDMA, CDMA, OFDMA);;
;;;;;"C5 ""Mettre en oeuvre, réaliser, développer, déployer des systèmes de transmission et de traitement des signaux/images/données""";3;
;;;;Capacité;Appréhender les problématiques de l'ingénierie radio : dimensionnement, planification, gestion des interférences;;
;;;;Capacité;Etudier une trace réelle sur analyseur de signaux vectoriel et analyser les signaux présents;;
;;;;Connaissance;Caractéristiques principales des couches 1&2 des systèmes cellulaires;;
;;;;Connaissance;Caractéristiques principale des couches 1&2 du Wifi;;
;;;;Connaissance;Dimensionnement, planification cellulaire, gestion des interférences;;
;;;;;"C8 ""Opérer, analyser, améliorer des systèmes numériques""";2;
;;;;Capacité;Calculer la charge d'un réseau cellulaire et l'optimiser;;
;;;;Capacité;Savoir utiliser des informations diverses pour évaluer les performances d'un réseau cellulaire (trafic, QoS, qualité des liens radio);;
;;;;Connaissance;Techniques de calcul de charge d'un réseau cellulaire;;
;;;;Connaissance;Techniques d'optimisation d'un réseau cellulaire;;
;;;;Connaissance;Futures évolutions (vers la 5G);;
;;;;Connaissance;Performances des réseaux cellulaires;;
;;;;;"A2 ""Développer une démarche expérimentale""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";M;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
TC-4-S2-PAO;Projet appel d'offre;PAO;OGA;;"C2 ""Spécifier, concevoir et modéliser des réseaux de communication et des protocoles""";3;x
;;;;Connaissance;Les phases d'un appel d'offres;;
;;;;Connaissance;Architecture et services dans un réseau de communication ;;
;;;;Capacité;Analyser un existant, les besoins et les contraintes;;
;;;;Capacité;Concevoir une architecture de réseau LAN/MAN/WAN;;
;;;;Capacité;Sélectionner et caractériser les matériels et logiciels appropriés (LAN/MAN, sécurité, administration de réseau, TOIP, WIFI);;
;;;;Capacité;Organiser et planifier un déploiement avec les contraintes de migration et le support à l'exploitation de la solution;;
;;;;Capacité;Mettre en œuvre une démarche de réponse à un appel d'offres;;
;;;;Capacité;Elaborer une offre technique, organisationnelle et financière;;
;;;;Capacité;Effectuer une soutenance de défense d'offre, argumenter face au client;;
;;;;Capacité;Travailler en équipe d'experts;;
;;;;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";M;
;;;;;"C4 ""Spécifier et dimensionner des systèmes numériques en réponse au besoin clients""";M;
;;;;;"C9 ""Conduire des projets dans le domaine du numérique""";M;
;;;;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";M;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
;;;;;"B4 ""Faire preuve de créativité, innover, entreprendre""";M;
;;;;;"B5 ""Agir de manière responsable dans un monde complexe""";M;
;;;;;"B7 ""Travailler dans un contexte international et interculturel""";M;
TC-4-S2-PAO;Projet appel d'offre;TC-4-S-ENT;ISO;;"B6 ""Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive""";2;x
;;;;Capacité;Estimer leur charge de travail,;;
;;;;Capacité;Travailler en équipe, collaborer;;
;;;;Capacité;Rédiger un rapport de projet, une note de synthèse;;
;;;;Connaissance;Notions de savoir être, code en entreprise;;
;;;;Connaissance;Notions de relations manager, équipe, collaborateur;;
;;;;Connaissance;Management de projet, méthodologie Agile;;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
;;;;;"B4 ""Faire preuve de créativité, innover, entreprendre""";M;
;;;;;"B5 ""Agir de manière responsable dans un monde complexe""";M;
;;;;;"B1 ""Se connaître, se gérer physiquement et mentalement""";M;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
TC-5-OPT;Options de 5TC;VSR;ISO;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";3;x
;;;;Connaissance;Techniques de virtualisation, hyperviseur, machine virtuelle, docker, vSwitch.;;
;;;;Connaissance;Haute disponibilité et Déduplication et techniques de virtualisation des systèmes de fichiers, RAID, LVM, ZFS, ZPOOL,;;
;;;;Connaissance;Architectures de virtualisation des serveurs, des postes de travail et des réseaux;;
;;;;Connaissance;Virtualisation des ressources matérielles, des réseaux et des applications.;;
;;;;Capacité;Conduire un projet de virtualisation d'un système d'information;;
;;;;Capacité;Choix d'architecture technique de virtualisation et de cloud;;
;;;;Capacité;Concevoir et déployer une architecture de virtualisation;;
;;;;;"C2 ""Spécifier, concevoir et modéliser des réseaux de communication et des protocoles""";M;
